Izvođač,Pjesma,Godina,Video ID
Bijelo Dugme,Ne spavaj mala moja muzika dok svira,1974,jQNO276n9AQ
Indexi,Bacila je sve niz rijeku,1974,AiQkXmiA-Rs
Zdravko Čolić,Glavo luda,1977,NNDtcPRw-5k
Riblja Čorba,Lutka sa naslovne strane,1978,toKLic68btk
Prljavo Kazalište,Crno bijeli svijet,1980,dw4kIjSzRWc
Novi Fosili,Najdraže moje,1980,5IJo_QB-RH4
Zdravko Čolić,Pusti pusti modu,1980,4iEH9jvGSqk
Oliver Dragojević,Nadalina,1980,LKoFtyXuADo
Šarlo Akrobata,Ona se budi,1981,B6OBVi1ATvY
Idoli,Maljčiki,1981,ngVQQI64YqA
Film,Zamisli život u ritmu muzike za ples,1981,h4HwjX0LRWM
Bijelo Dugme,Lipe cvatu,1984,81Gq_IRGXc4
Ekatarina Velika (EKV),Oči boje meda,1985,sePmPllTr4A
Zabranjeno Pušenje,Zenica Blues,1984,WJ1b_nkJE_I
Bajaga i Instruktori,220 u voltima,1984,K5OOu3Bqh_o
Plavi Orkestar,Bolje biti pijan nego star,1985,EGgjZ0Fb2wQ
Parni Valjak,Ugasi me,1985,5WtYwJ2HMEk
Magazin,Piši mi,1985,ZNUZBjg52F8
Dino Dvornik,Zašto praviš slona od mene,1988,kIAYPuMm4ho
Hari Mata Hari,Prsten i zlatni lanac,1988,_y-AfmDOnIg
Haustor,Ena,1985,i0AXUPQoeNk
Zana,Dodirni mi kolena,1982,QnF9-SaRCDU
Leb i Sol,Čuvam noć od budnih,1987,cZKAUc060Jg
Psihomodo Pop,Ja volim samo sebe,1988,MlLoatd4xC8
Valentino,Volim te još,1983,qAdpukQdUpU
Jasna Zlokić,Skitnica,1984,R9ev2QaACmQ
Oliver Mandić,Osloni se na mene,1978,Vm4NwHwxnvo
Mišo Kovač,Ako me ostaviš,1977,fmGt9B4CVlg
Boris Novković,Tamara,1986,58uQKppR4DU
Dino Merlin,Kad zamirišu jorgovani,1988,_8lBWeIYiqE
Vesna Zmijanac,Nevera moja,1986,TFNgHe5AEng
Lepa Brena,Miki Mićo,1986,ZYQnodVXKd4
ET (Electro Team),Tek je 12 sati,1993,BLJ0c7uUwKY
Knez,Da l' si ikada mene voljela,1994,bXhmO8XBNNg
Dino Dvornik,Afrika,1995,52WqR1yEbtg
Hladno Pivo,Pjevajte nešto ljubavno,1997,74vWMnABJyU
Tap 011,Zbog tebe (Gaće),1996,ryP8pJ-duVM
Mobi Dik,Kralj kokaina,1995,dkdq4fjW0U4
Severina,Trava zelena,1995,NX7mPZqHesQ
Gibonni,Tempera,1999,hJLKNe_qAJU
Petar Grašo,Ljubav sve pozlati,1997,O0hWIOM4_aE
Bajaga,Moji drugovi,1996,tcxTTad0XBY
Goran Karan,Lipa si lipa,1999,atBcQq8nGho
Zabranjeno Pušenje,Možeš imat' moje tijelo,1997,dHEkXMTOg94
Colonia,Svijet voli pobjednike,1999,_Uhnaa805U0
Ivan Gavrilović,200 na sat,1994,8p24yeNJjgM
Kasandra,Nisi ti jedini na svijetu,1995,NYD8jsE_mB8
Negative,Ja bih te sanjala,1999,WjloS9ZfnN4
Eyesburn,Fool Control,1999,luiLWdcuYrw
Sunshine,Misli mene gone,1996,IpQnaA7hZg8
Monteniggers,Ducka Diesel,1996,814MBIBuQ3c
Dragana Mirković,Baš tebe volim ja,1994,IdF-d4OZhoI
Željko Samardžić,Grlica,1995,Oeks3WZvj0M
Toni Cetinski,23. prosinac,1995,3WtXlJt1eiU
Danijela Martinović,Zovem te ja,1996,IvlcCWGMwD0
Aca Lukas,Kuda idu ljudi kao ja,1995,53QHjH6Qgb8
Toše Proeski,Čija si,2003,s4mmaHYZaU8
Željko Joksimović,Lane moje,2004,7eJJrPNF9d4
Severina,Gas gas,2008,9g7CtF6TKWk
Dubioza Kolektiv,Blam,2008,mInodWeOKTM
TBF,Alles Gut,2004,fR8s2-1VCls
S.A.R.S.,Buđav lebac,2009,Oi7r3-1CW2k
Edo Maajka,Prikaze,2004,6EvVth9piXo
Marcelo,Otkucaji,2005,Dbv3aTa9_Iw
Zdravko Čolić,Moja draga,2003,etsF939ABbg
Vlado Georgiev,Anđele,2001,BndUNrQuipY
Sergej Ćetković,Pogledi u tami,2005,AewukMITORQ
Jelena Karleuša,Slatka mala,2005,kcTohRwF9UE
Aca Lukas,Lična karta,2002,ueAX2icW3eA
Seka Aleksić,Crno i zlatno,2003,vVcgrQAspWU
Dino Merlin,Godinama,2000,VNDbAK3-drI
Darko Rundek,Makedo,2002,rHlpuJSxfe8
Jinx,Tamo gdje je sve po mom,2001,o7aOfoygz7c
Massimo,Sjaj u tami,2003,skUy-CbFZI0
Natali Dizdar,Ne daj,2005,3SVfz6Fc60k
Bajaga,Zmaj od Noćaja,2001,Ue2FwQSalbQ
Tijana Dapčević,Negativ,2002,_szjnvUPG0g
Ana Nikolić,Januar,2003,m_oXPTF8quk
Marija Šerifović,Molitva,2007,V5UUyePaEmg
Van Gogh,Kolo,2006,MvX6Pze8DpE
Hladno Pivo,Samo za taj osjećaj,2003,oyfpckwnQt4
Elemental,Iz dana u dan,2005,kK34Iy8siMc
Seka Aleksić,Aspirin,2007,TY3ojnZY5OE
Mile Kitić,Plava ciganko,2001,wvkdp-iigTM
Dara Bubamara,Zidovi,2007,oxsSXbCI2f8
Indira Radić,Lopov,2002,2HECjoT0yPg
Dubioza Kolektiv,Kažu,2011,q4RLp6b8kn0
Severina,Brad Pitt,2011,FFqAZv6Mck4
Jelena Rozga,Bižuterija,2010,eqm9L5P6r2s
2Cellos,Smooth Criminal,2011,S0AYqJuQCsA
Who See,Đe se kupaš,2014,ZF_6fyQcAKc
S.A.R.S.,Lutka,2013,STPs7bskQUI
Silente,Terca na tišinu,2013,7_XHGysA6Jk
Pavel,Čuvaj me,2014,6QCwMKRYsgI
Vojko V,Ne može,2018,WPY_T9OgMRM
Senidah,Slađana,2018,OnSawg7tOag
Jala Brat & Buba Corelli,Balenciaga,2018,_f5KOQAz_qY
Konstrakta,In Corpore Sano,2022,LVYZPtJKwiM
Buč Kesidi,Nema ljubavi u klubu,2018,3E2WwdXS0a0
Nika Turković,Gledaj me,2020,aOhWXcX_JVY
Z++,Ljeto već je gotovo,2019,CMXN1ab_D94
Milica Pavlović,Sexy Señorita,2014,R6_ohDcb60Q
Maya Berović,Devojka sa juga,2014,UjoM5U-XrX0
Relja Popović,Beograd još živi,2015,sV64w6fmHqk
Coby,Biseri iz blata,2018,WAGUynS_sic
Hurricane,Favorito,2019,9jh7nRSoYDA
Tea Tairović,Hajde,2021,cM_yen42FQ4
Aleksandra Prijović,Dam dam dam,2023,fMCTlZobDfw
Grše,Mamma Mia,2023,VCA3b0K3hrM
Let 3,Mama ŠČ!,2023,n0MZBxp8rIQ
Baby Lasagna,Rim Tim Tagi Dim,2024,ATEosPRL_BM
Haris Džinović,I tebe sam sit kafano,1991,UQOBCSG8_00
Halid Bešlić,Prvi poljubac,2003,SGjvYucOHvY
Hanka Paldum,Crne kose,1980,5YdmzlMGg5c
Miroslav Ilić,Devojka iz grada,1972,vUoKB3ZuCvE
Šaban Šaulić,Žal,2013,bBz8IrXJhjQ
Džej Ramadanovski,Nedelja,1991,fY6fyE3puJU
Zvonko Bogdan,Osam tamburaša,1975,VCGZ2UadhlU
Sinan Sakić,Ej otkad sam se rodio,1987,J8GRoscTKlw
Tozovac,Ti si me čekala,1983,fK4vIRhq1qs
Vesna Zmijanac,Kazni me kazni,1988,6gdyCH8wiwI
Esma Redžepova,Čaje Šukarije,1970,oX-y2FqSuj8
Luis,Opa opa,1988,iVVy7gwdjh8
Mile Kitić,Kraljica trotoara,1996,yNsrDvWRN7c
Dino Merlin,Mjesečina,1989,ZEGWPrPQqZw
Bijelo Dugme,Đurđevdan,1988,8XZudgx7IPw
Oliver Dragojević,Cesarica,1993,-vaiMwG_cEg
Vinko Coce,Vilo moja,1998,MSrxpF5GWGQ
Thompson,Lijepa li si,1998,6J3uSon0XNk
Bajaga,Ti se ljubiš na tako dobar način,1985,L7WJMWaJxco
Josipa Lisac,Magla,1980,CRD4Zh8JYTE
Indexi,Da sam ja netko,1970,WpG-VQiHwnM
EKV,Par godina za nas,1989,Fv-nGbjJcgg
Zabranjeno Pušenje,Pišonja i Žuga,1987,8Y2I7zg1hsg
Leo Martin,Odiseja,1973,Ii3Dia2EkJc
Zdravko Čolić,Pjevam danju pjevam noću,1978,s6N-AKG_S6c
Generacija 5,Ti samo budi dovoljno daleko,1979,NrNCjfXT-ts
Oliver Mandić,Pomagajte drugovi,1984,G9u8Ju1y9HA
Denis & Denis,Program tvog kompjutera,1984,dLK1wrrNug4
Video Sex,Detektivska priča,1984,YuOekH3AiXY
Marina Perazić,Kolačići,1987,khsl-DCa-U0
Boris Novković,Dok svira radio,1988,v9nRUKTb_lc
Dino Merlin,Jel' sarajevo gdje je nekad bilo,1991,qemJGesoNTU
Magazin,Ti si želja mog života,1986,cLykK3vbA9Q
Novi Fosili,Ja sam za ples,1987,tTlx5OLeCVs
Dino Dvornik,Ti si mi u mislima,1989,n11O81IxXvg
Anica Dobra,Svečane bele košulje,1990,OLUYDFIVafE
Bajaga,Plavi safir,1988,1axeilHOq3s
Psihomodo Pop,Frida,1988,oZGBZ3SpkvI
Prljavo Kazalište,Marina,1988,-LZ96QXhB9M
Emina Jahović,Da l' ona zna,2002,05oFP8J2-HA
Vlado Georgiev,Zbogom ljubavi,2001,kypke00p9LI
Toše Proeski,The Hardest Thing,2008,gz7bggW9Mmw
Zdravko Čolić,Ao nono bijela,2003,2lPVEXGi7fQ
Saša Matić,Kad ljubav zakasni,2002,guaOIhMMZSI
Jelena Tomašević,Oro,2008,2dBKFWlHJIg
Beogradski Sindikat,Balada disidenta,2012,X1U_jyp6x-0
S.A.R.S.,Perspektiva,2011,QxmlBw9kHDw
Elemental,Goli i bosi,2015,lAKuemLMEXc
Dubioza Kolektiv,No Escape (from Balkan),2014,ToOn68NFYmw
Severina,Uno momento,2014,xmof9rseuxw
Petar Grašo,Ako te pitaju,2017,RbxDCVkcLhg
Saša Kovačević,Slučajno,2013,xHbMM9UoLkw
MC Yankoo feat Milica Todorović,Moje zlato,2014,m1swrhfSr4Q
Lexington Band,Dobro da nije veće zlo,2012,UYzrTbpiyv4
Tropico Band,Misliću na tebe,2011,sESRsE89HnM
Coby,Leto je,2019,KoIGI59sk1Q
Voyage & Breskvica,Vrati me,2019,_NMuA5kQ-NQ
Nucci,Bebo,2020,G-AlidWNLgk
Devito,Marina,2020,r1wYgrL8us8
Aleksandra Prijović,Bogata sirotinja,2019,lanKBt-0ECw
Zera,Baraba,2022,h2VE_EYxsLQ
Dino Merlin,Mi,2020,juPe7ADppkA
Grše,Sip,2023,ejxFQd_VsmQ
Miach feat. Grše,Led,2023,-UAjlaF3peY
Parni Valjak,Sve još miriše na nju,1993,yUz2Pc0gnnQ
Hladno Pivo,Ezoterija,2011,ZWEJbeFbxTQ
Van Gogh,Neko te ima noćas,1991,K2bZU17nkgk
Halid Bešlić,Miljacka,2007,tnd-fuuJmhU
Aerodrom,Fratello,1984,Uwzwuezx3rw
U škripcu,Siđi do reke,1983,Aj5WUL8ytjQ
Poslednja Igra Leptira,Dečko ajde ohladi,1985,aJuUDE4uf7M
Xenia,Troje,1983,iMzrS1dx1t8
Fit,Mačka,1988,yLxSSI_iGX4
Denis & Denis,Soba 23,1985,sRV6tzQh6jM
Jakarta,Pozovi me,1984,bIryOKos5As
Laki Pingvini,Šizika,1983,3OJqvGNJ6tI
Piloti,Kao ptica na mom dlanu,1987,JRH9XeYfPxM
Slađana Milošević,Miki Miki,1978,Jb-m45KiqdE
Meri Cetinic,Samo simpatija,1978,msPrfFISd4U
Minea,Vrapci i komarci,1995,7fBEyDQ9Hs4
Petar Grašo,Trebam nekoga,1996,ILyH_ckRy5k
Zvonko Bogdan,Fijaker stari,1952,m1jHUbqfANA
Ivo Robić,Samo jednom se ljubi,1956,anqSz2n4Avc
Lola Novaković,Kap veselja,1958,zM6_xqdX3xY
Đorđe Marjanović,Milord,1961,ctSLDws2ZBU
Arsen Dedić,Kuća pored mora,1964,s8ecAf0Bay0
Safet Isović,Sve behara i sve cvjeta,1965,bHCTMQIMig8
Mišo Kovač,Više se nećeš vratiti,1969,pIKu2wmLwKw
Indexi,Svijet u kome živim,1971,0XKV95SkOFQ
Predrag Živković Tozovac,Mirjana,1972,f_bg0vgILZU
Toma Zdravković,Svirajte mi tiho tiše,1971,-SZIpMk02ok
Zdravko Čolić,Sinoć nisi bila tu,1972,rYtrqSTv6Lg
Oliver Dragojević,Ča će mi Copacabana,1974,wzrlNiz-8V8
Dušan Jakšić,Čamac na Tisi,1955,-nIS6LfXeHY
Beti Jurković,Kazačok,1969,vEuMV9Yq3Qw
Vice Vukov,Pismo ćali,1969,IZjzLpFmiBk
Mišo Kovač,Proplakat će zora,1971,5pJqQXyiTi0
Josipa Lisac,O jednoj mladosti,1973,G-ml5GGKrig
Indexi,Plima,1969,IRNvaiA0Dts
Kići Slabinac,Zbog jedne divne crne žene,1972,Pngi7KFbNLE
Pro Arte,Lola,1970,bTlzQ194BVY
Miki Jevremović,Grkinja,1973,0K4_s54ZfZo
Himzo Polovina,Čudna jada od Mostara grada,1962,y9wxp2ukuY4
Nedeljko Bilkić,Krčma u planini,1968,OXl_fPduCk0
Silvana Armenulić,A što ćemo ljubav kriti,1976,1Og5V8Of2qU
Kemal Monteno,Sarajevo ljubavi moja,1976,HWnrs2eOgwA
Šaban Šaulić,S namerom dođoh u veliki grad,1979,zzAdjM67WuQ
Seid Memić Vajta,Lejla,1981,9mjx8IPqzqA
Riblja Čorba,Pogledaj dom svoj anđele,1985,Mt2Rj_9kHcM
Riblja Čorba,Kad hodaš,1984,Nd_HpwVLXug
Kemal Monteno,Nije htjela,1985,C9QnpeLq8ns
Marinko Rokvić,Ti za ljubav nisi rođena,1984,J6LGDBiGyRo
Miki Jevremović,Ako jednom vidiš Mariju,1970,6q29SdbkCNE
Neno Belan & Đavoli,Vino noći,1993,o2yhkpnBtrA
Daleka Obala,14 palmi,1990,rh7uTVWdNC0
Hari Mata Hari,Strah me da te volim,1990,IUaCmrKXbiM
Dino Merlin,Bosnom behar probeharao,1989,ABqwlW-r6t8
Dino Merlin,Sredinom,2000,HWTxc9RShiA
Dino Merlin,Deset mlađa,2008,vvYDRNtS6gY
Željko Samardžić,9000 metara,2003,r0rf85FoVJI
Dima,Nije mene dušo ubilo,1994,PjiAB7eCpvU
Dr Iggy,Oči boje duge,1995,MqSfPS3HFko
Funky G,Samo u snu,1995,8l45T2P5tbs
Đogani,Idemo na Mars,1994,89ZANZjAqRE
Đogani,Gde si ti,2001,5bkEKBuLktM
Ivana Banfić (I Bee),Šumica,1994,GvAbHSWMVqo
Dar Mar,Daj mi vina da se napijem,1997,u_LcX4N8Z_U
Beat Street feat. Brankica,Opsesija,1995,pYypuHPHPKg
Knez,Mia bella signorina,1996,3WMdyqTTA0E
Energija,Snage mi ponestaje,1998,DhRcNoaPCfI
Colonia,Za tvoje snene oči,2001,36UsM3giJEk
Colonia,Oduzimaš mi dah,2002,RSqrnSzMFzQ
Karma,Amore mio,2003,uP3e4IYB2zE
Sinan Sakić,Zoko moja Zoko,1988,LRmVwIY8
Sinan Sakić,Pijem na eks,2005,ZOry-KzMPls
Jana,Šta će ti pevačica,1998,cOU90gVmv14
Šako Polumenta,Dišem za tebe,2002,y-JkVTiD-6Y
Aca Lukas,Bele ruže,1998,UGOBg-M9eeU
Željko Šašić,Gori more,1994,JH1IW6SKlRY
Džej Ramadanovski & Mina Kostić,Slavija,2001,q9Wkw7AYALY
Nikola Rokvić,Al' nema nas,2006,OWNjbh3bTEs
Lepi,Iza oblaka,2007,-2I2bAHS2aI
Zoran Vanev,Južna pruga,2003,ZG_xUB6nGCk
Siniša Vuco,Tražena si roba u gradu,2004,wH5ANq3C3c0
Gojko Hitmacher Ajkula,Gunce Afno,2022,sk9ibxgFINc
Frenkie,Đe Će Ko,2017,axb5nblBPMg
Helem Nejse,Kabadahija,2017,YNbtcSXMpMQ
Helem Nejse & Marko Louis,Lagana Zadava,2020,HtLBUUQz6PM
Dubioza Kolektiv,Može li?,2022,XSFdLvdw86I
Vojko V,Evo me opet,2023,1FYqoLC-rrs
Desingerica & Lule Pljugica,Ccokolada,2023,0uC1I2yQrM8
Desingerica,Skakavac,2024,Y-LV13r1_Co
Henny,Sava i Dunav,2022,veu52ChVtHo
Breskvica,Srecan put,2021,WdRc7X-kkqw
Voyage,Euforija,2021,G7o18K5jP2g
Jala Brat & Buba Corelli feat. Senidah,Kamikaza,2019,Xs3n5tjsPmI
Jala Brat & Buba Corelli,Monster,2024,W5Mw3xedctI
Zera,Nad****,2023,YyCdgRD4tUI
Milica Pavlović,Lav,2023,PmIo5VWnaMQ
Aleksandra Prijović,Devet života,2023,QdOjgmkykHM
Aleksandra Prijović,Psiho,2023,ynXQJHtRmB4
Tea Tairović,Bibi Habibi,2024,oHZrn6hEVps
Tanja Savić,Siroče,2023,FM1EwPcsxTs
Nucci,Automatti,2023,lav04ajh0js
"Relja, Coby, Stoja",Samo jako,2017,kh0Okk__PrE
Dado Polumenta,Ana Marija,2005,ukB-sNEgniE
Dara Bubamara,Karera,2014,DrI9y33rbl0
Indira Radić,Zmaj,2003,o0QKXENh5gk
Jelena Karleuša,KarlyB*tch,2023,W_uuB0JFjAo
Jelena Karleuša feat. Milica Pavlović,Mashallah,2023,rmsufle3Duo
Grše,Dalmatino,2024,BmsKm0ojJgU
Grše,Fantazija,2024,JjqHECpLLSE
Maja Šuput,Lopove,2015,m721fhfnb30
Lidija Bačić,Viski,2014,QyhzZEl3--o
Jelena Rozga,Lavica,2024,uwa307ohNF4
Parni Valjak,Moja je pjesma lagana,1991,jt2F6se5-MU
Prljavo Kazalište,Lupi petama,1993,ZNo0oKghukk
Dino Merlin,Krive karte,2022,3g0cTlluVos
Vesna Pisarović,Dolje na koljena,2002,oT-DdbPdN4Y
Edo Maajka,No sikiriki,2004,CT5nvEHFrO0
Beogradski Sindikat,Sistem te laže,2016,O4WNvlMShno
Rasta,Kavali,2014,XNhRXfTJK_c
Sajfer,Karneval,2023,ZTYt6_6D_BA
Lepa Brena,Uđi slobodno,2008,j9eAXacDaeQ
Ceca,Autogram,2016,17LhH2IkZns
Grše,Highlife,2021,Psqu7lQkWUw
Jala Brat & Buba Corelli,Tec-9,2025,Ohuep5eCtWQ
Senidah,Delija,2024,gtTVuebS-Ss
Tajci ,Hajde da ludujemo,1990,xIpDV_Qe2Ug
Padjen bend ,Sta si mi u kafu stavila,1993,-uy9ety4Sro
Kamelia,Luda po tebe,1999,oJr_UpVzOro
Nedeljko Bajic Baja,Koktel ljubavi,2004,ZM5CuiuGkaA